#OCLC	#UDEL_COPY_COUNT
3352611	1
3305171	1
2936555	1
2994695	1
3141995	1
3627341	1
3407787	1
3130243	1
3296859	1
3426399	1
3030235	1
3384615	1
3264755	1
3170867	1
3116727	1
3403611	1
3188227	1
3425367	1
3004675	1
2949743	1
3088559	1
3280723	1
3346571	2
3321655	1
3433971	1
3306491	1
3214991	1
3282683	1
3109455	1
3142319	1
3269083	1
3036935	1
3174079	1
3286627	1
3339679	1
3439951	1
3189671	1
3182267	1
3377651	1
3096659	1
3197475	1
3032423	1
3094859	1
3416751	3
3291887	1
3087259	1
2991927	1
3137979	1
3391915	1
3364531	2
3082111	1
3124667	1
3282303	1
2947587	1
3400071	1
3137615	1
3391631	1
3137227	1
3179379	1
3317623	1
3086599	1
3251999	1
3444259	1
3135731	1
2962427	1
3422807	1
2944299	1
3180343	1
3368199	1
3137391	1
3409175	1
3109203	1
2993335	1
3441563	1
3077775	1
3173139	1
3442163	1
3426019	1
3109271	1
3406859	2
3099111	1
2934415	1
3108879	1
3243115	1
3042555	1
3080791	1
3332515	1
3018555	1
3308867	1
3278755	1
3132235	1
13625254	1
3083743	1
2587522	1
3162083	1
3238727	1
2980479	1
2941083	1
3000375	1
3111111	1
2999619	1
32283642	2
3078491	1
3284459	1
2936567	1
14775359	1
3253171	1
3151771	1
3027259	1
3039579	1
2947467	1
3346131	1
3170775	1
3177859	1
3318503	1
3214923	1
3164143	1
3191123	1
3181659	1
3132839	1
3387495	1
3152343	1
3038111	1
3171415	2
3109287	1
3333411	1
3221119	1
3229699	1
3436631	1
3104471	1
3064439	1
3335719	1
3008531	1
2995831	1
3178159	1
3049511	1
3047719	1
3150339	1
3102059	1
3356883	1
3267343	1
3348975	1
16450926	1
3159539	1
3383795	1
3374147	1
3341643	1
3356519	1
3035927	1
3035871	1
3035527	1
3073139	1
3238799	1
2986611	1
3408271	1
3063471	1
3409967	1
3115475	1
3141175	1
3397931	1
3133167	1
3175595	1
3278367	1
3441807	1
3358303	1
3192803	1
3335751	1
3144771	1
3321867	1
2978335	1
3097603	1
3388079	1
3038923	1
3122603	1
3327139	1
3387047	1
3173243	1
3001211	1
3310579	1
2981707	1
3001155	1
3062987	1
3202819	1
3203043	1
3360651	1
3018343	1
3749493	1
3051631	1
3425471	1
3262591	1
3088551	1
3289083	1
3233919	1
71050936	2
3081235	1
15796484	1
3040567	1
3149147	2
3296423	2
3116035	1
906771	1
3766699	1
5311208	1
3643271	1
3503375	1
3513483	1
3551483	1
3576303	1
3594511	1
1003749	1
3604787	2
3627275	1
3639199	1
3653651	2
3561107	1
3862127	1
3545235	1
3712447	1
3721707	1
3721875	1
3728731	1
3749459	1
3751335	1
3776435	1
4664697	1
3808571	1
3818627	1
3868095	1
3475479	1
3880531	1
3943563	1
3908707	1
4434839	1
4028115	1
3701923	1
3858855	1
3715215	2
3570759	5
3512631	1
2819341	1
4044199	1
3662083	1
3544747	2
3873447	1
3867395	1
9149071	1
3945103	1
3546019	1
3534519	1
3694795	1
3474871	1
3814579	1
3708283	1
4047591	1
3569479	1
3537535	2
3802567	1
3478291	1
3984799	2
3880555	1
3681903	2
3512707	1
3527059	1
3635323	1
4026999	1
3704455	1
3673499	1
3501303	1
4011559	1
3949555	1
3908723	1
3563063	1
3996447	1
3692099	1
3544967	1
3505611	1
4013263	1
3623415	1
3886807	1
3448327	1
3683007	1
14792872	1
4047227	1
3766047	1
4013471	1
3720591	1
4046003	1
4010459	1
3690235	1
3734683	1
3568399	1
3938655	1
3772875	1
3500539	2
3555279	1
3557759	1
3477939	1
3564659	1
3602947	1
5868739	1
3979431	1
3881983	1
3504379	1
3824783	1
3932335	1
3754975	1
3978259	1
3656899	1
3477667	1
3564643	1
3745319	1
3743011	1
3486227	1
3920291	1
3590315	1
3559731	1
3790723	1
1382680	1
3728107	2
3638655	1
3652467	1
270936	1
3935299	2
3572807	1
3632539	1
3785107	1
3616883	1
3513507	1
3453723	1
3466451	1
3537551	1
3111032	1
3619583	1
3735003	1
3597191	1
4007927	1
3793251	1
3955975	1
3936775	1
4009231	1
4047599	1
3958347	1
3713879	1
3786747	1
3860275	1
3988327	1
4044267	1
3996663	1
3632499	1
3878915	1
3929923	1
3624691	1
4008355	1
3727291	2
3888611	1
3714735	1
3945019	1
3999603	1
3838551	1
3766939	1
3455807	1
3622427	1
3635771	1
3546839	1
3904115	1
3632427	1
3733199	1
3952419	1
3695339	1
3503459	1
3505315	1
3577931	1
1470422	1
3832279	1
3488283	1
3825999	1
3826179	1
3577811	1
3808035	1
3476095	1
4018787	1
3576055	1
3492867	1
3564779	1
3574615	1
3690847	1
14789061	1
3593935	2
3593959	2
3603359	1
3681195	1
3552223	1
3774191	1
4028275	1
3855603	1
3879347	1
3554819	1
3496583	1
3674947	1
3944799	1
3653799	1
3592199	1
3927463	1
3830971	1
3493407	1
3833295	1
3954043	1
3981863	1
3984247	1
3509155	1
3553247	1
3943883	1
3885911	1
3757303	1
3508179	7
3464727	1
3497451	1
3448667	1
3924843	1
3962259	1
3613019	1
3649063	1
3728495	1
3930775	1
3775227	1
3449295	1
3964251	1
3587735	1
3829799	1
3746783	1
3786811	1
3626563	1
3811235	1
3819891	1
3500307	1
3782747	1
3926279	1
3832387	1
3463195	1
3673375	1
3754567	1
3693819	1
3692883	1
3551283	1
3720979	1
3795395	1
3992283	1
3780387	1
3775923	1
3878487	1
2618093	1
3951999	1
3657551	1
3722707	1
3818279	1
3723631	1
3527379	1
3876887	1
3502195	1
3667451	1
3692859	1
3486387	1
4012047	1
3638739	1
3562003	1
3547631	1
15380644	2
3663171	1
3867075	1
3862787	1
3867243	1
3577647	2
3874399	1
45701116	1
3685119	2
3610023	1
3978119	1
3875611	1
4000219	1
3942119	2
3474123	1
3939171	1
3515935	1
3597367	1
3451711	1
3700395	1
3664671	1
4039271	1
3879991	1
3897551	1
3722511	1
3590023	1
3714695	1
3449091	1
3449639	1
3740963	1
3502059	1
47954070	1
3720451	1
3626559	1
3626115	1
3584303	1
3638363	1
3697875	1
3591131	1
3735255	1
3975659	1
3727627	1
4039931	1
3701207	1
3533819	1
3764047	1
3655211	1
3662819	2
3803059	1
3655011	1
3532643	1
3999843	1
3483879	1
3765671	1
3684335	1
3773803	1
3675163	1
3430349	1
3473359	1
3470583	1
3975887	1
3875799	1
3586951	1
3868155	1
3834155	1
3665375	1
3576903	1
3524167	1
3484431	1
3496467	1
3463535	1
3549879	1
3546403	1
3823079	1
3638511	1
3463731	1
3858923	1
3602499	1
3813435	1
3942939	1
4029731	1
3855927	1
3622179	1
3626279	1
3975551	1
3930059	1
3638295	1
3835327	1
3921555	1
3627239	1
3525459	1
3371592	1
3728783	1
8051180	1
3435937	1
3611075	1
3627247	1
3466199	1
3602011	1
3466331	1
3553867	1
3465163	1
3912663	1
3746479	1
3769259	1
3809975	1
3502523	1
3550895	1
3530007	1
3901391	1
3901471	1
3894999	1
3910603	1
4049159	1
3733275	1
3731527	1
4021387	1
4434618	1
3645911	1
4055841	1
3990671	1
3627179	1
3524723	1
3552603	1
3701763	1
3811603	1
4010951	1
8033471	1
3650523	1
3839042	1
3932855	1
3957371	1
4000519	1
4131550	1
3552987	1
3683639	1
3693067	1
3792323	1
4188471	1
4048963	1
4045883	1
3758887	1
4209640	1
3550719	1
3805607	1
3825891	1
4027979	1
3702007	1
3658519	1
3912747	1
3899555	1
4008955	1
3888710	1
3912715	1
3610863	1
3984359	1
3632771	1
3721807	1
3462051	1
3553567	1
3535787	1
3530215	1
3597815	1
3782031	1
4048931	1
4049003	1
4049739	1
4042575	1
3682959	1
3524831	1
3682919	1
3851111	1
3903515	1
3977723	1
3942495	1
3735043	1
3484951	1
3535051	1
3535247	1
3682171	1
3577663	1
3805499	1
3805475	1
3977803	1
3610899	1
3716047	1
3978147	1
3923247	1
3926375	1
3718943	1
3912776	1
3454871	1
3822727	1
3888071	1
3460763	1
3971243	1
3490351	1
3476003	1
3962055	1
3659203	1
3767039	1
3882059	1
10700760	1
15742689	1
3568019	1
3758287	1
3656395	1
3823463	1
3838003	1
3533227	1
3974731	1
3640727	1
3566323	1
3965411	1
3712475	1
3791147	1
3501855	1
4051155	1
3879987	1
3673739	1
3680939	1
3504211	1
3614843	1
3743515	1
3453695	1
3821423	1
3906263	1
3937263	1
5666994	1
3551243	1
3973487	1
4008271	1
3634615	1
3662891	1
28817421	1
3775375	1
3528643	1
3723211	1
3715163	1
3909439	1
3568979	1
3946355	1
3667843	1
3701907	1
3816283	1
3704011	1
3826935	1
3745967	1
6083392	1
4024327	1
3901611	1
3764479	1
3497195	1
3777227	1
3866847	1
3696371	1
3581067	1
3742143	1
3565803	1
3766923	1
3622203	1
3640591	1
3939951	1
3638751	1
1563302	1
3794543	1
3754159	1
3686795	1
3935391	1
3545363	2
3475615	1
3701375	1
3678671	1
3654115	1
3786419	1
3525399	1
3566483	1
3678627	1
3554567	1
3581467	1
3835351	1
3733787	1
3597763	1
3511043	1
3665899	1
4051763	1
3858519	1
3877339	1
3690803	1
3969695	1
3478591	1
3637835	1
3789167	1
13920780	1
1722071	2
3820123	1
4029195	1
3712647	1
3534987	1
3755063	1
3465435	1
4028991	1
3807583	1
3665903	1
3739323	1
3998463	1
3571859	1
3652363	1
3766979	1
3580503	1
3940395	1
3966843	1
3712715	1
3666959	2
3768419	1
3521435	3
3521599	1
3557931	1
3766235	1
3855911	1
3626059	1
3573791	1
3744427	1
3712563	1
3522055	1
3561783	1
3581863	1
3652115	1
3971639	1
3755815	1
3562939	1
3573599	1
3592943	1
3648359	1
3522619	1
4008535	1
3585095	1
3574123	1
3598087	1
3817847	1
3989687	1
3953383	1
3761391	1
3647155	1
3809323	1
2636015	1
3661867	1
3612779	2
3986683	1
3469751	1
3584411	1
3677475	1
3943243	1
3857927	1
3465083	1
3535183	1
3732831	1
3844023	1
3535415	1
2276994	1
3506795	1
3596431	1
3513687	1
3648063	1
3557215	1
3615091	1
3699319	1
3868079	1
4045891	1
3451015	1
3904107	1
3499843	1
3598623	1
3641039	1
3704447	1
3549763	1
3716523	1
3558431	1
3863127	1
3451019	1
3946659	1
3952603	1
3762179	1
3694455	1
3964211	1
3894995	1
3821851	1
3600491	1
3671975	1
3587171	1
3613103	1
18239453	1
3648679	1
3661915	1
3831519	1
3654463	1
3574527	1
3691071	1
3757975	1
3905291	1
3687743	1
4020807	1
3552663	2
3830935	1
3918443	1
4008523	1
3973171	1
3664587	1
3794783	1
3582543	1
3863159	1
3980043	1
3958979	1
4008943	1
3932135	1
3755927	1
221889829	1
364129982	1
85015699	1
3575935	1
3493299	1
3809039	1
3977171	1
3469771	1
1298000	1
17989732	1
3451075	1
4038727	1
3901327	1
3576083	1
4639736	1
3676923	1
3576543	1
377677	1
3645867	1
3799519	1
3873039	1
3780427	1
3644915	1
3476755	1
3763147	1
3677487	1
3986963	1
3584315	1
3725759	2
3886339	1
3808103	1
3643647	1
3806143	1
3949687	1
3511807	1
3733799	1
3862483	1
3857735	1
3920575	1
3682203	1
3662499	2
3487595	1
3775323	1
3983403	1
3493439	1
3683675	1
3690575	1
3454231	1
3611559	1
3788811	1
3879427	1
3598787	1
3634443	1
3564975	1
3901295	2
3621883	1
3927539	1
2625430	1
3877363	1
3658287	1
3758323	1
3756351	1
3836159	1
3950339	1
3644955	1
3652187	1
3762871	1
3568055	1
3967215	1
3472875	1
3977515	1
3619931	1
3659855	1
3891043	1
3861695	1
3641075	1
3732303	1
3819075	1
3711411	1
3909699	1
3789295	1
3457835	1
3486683	1
3555095	1
3808779	1
3464331	1
3677479	1
3940791	1
3766751	1
3863967	1
3672191	1
3534915	1
3457723	1
3623303	1
3794463	1
3475595	1
3502203	1
3744527	1
3819207	1
3798735	1
3493347	1
3508003	1
3656011	1
3958975	1
3691243	1
3888347	1
3877327	1
3755415	1
3978863	1
25606806	1
3813779	1
4016811	1
3961503	1
3968243	1
3568967	2
3450103	1
3917731	1
556402	1
3943375	1
3755383	1
3616691	1
3560311	1
3909079	1
3459083	1
3805071	1
3753831	1
3963727	1
3558239	1
19424861	1
3739583	1
3719919	2
3879491	1
3797451	1
3889391	2
3865619	2
3589607	1
3833307	1
3502255	1
3783735	1
3477511	1
3510939	1
3529251	1
3852555	1
3763607	1
3619911	1
3615131	1
3584187	1
3569227	1
3700211	1
3470571	1
3743323	1
3461975	1
213517401	2
3942639	1
3658135	1
4049439	1
3512595	1
3754807	1
2738660	1
3876911	1
3486819	1
3645747	1
3825655	2
3856095	1
3553923	1
3888259	1
3711815	2
3453283	1
3649083	1
3779215	1
3464271	1
3579203	1
3600959	1
3576203	1
3617871	1
3903779	2
3932878	1
3550219	1
3656211	1
3523363	1
4045751	1
3689791	1
4024015	1
4028355	1
3921151	1
4042187	1
3979323	1
3802939	1
3816623	1
3449283	1
3552435	1
49296660	1
3645943	1
3861239	1
3768687	1
3655247	1
3769037	1
3753207	1
3782155	1
3501319	1
4026543	1
3502063	1
3917971	1
3553527	1
3542575	1
3776891	1
3754791	1
3655831	1
3786039	1
3627435	1
3460599	1
4055904	1
4011027	1
3672251	1
4010407	1
4010567	1
3560851	1
3941227	1
3875139	1
4010959	1
3972375	1
28001051	1
3498483	1
3565343	1
3528619	1
3529143	1
3879515	1
3576643	1
3488691	1
3688403	1
3945991	1
4193394	1
5265106	1
4303971	1
4615113	1
5846196	1
6377222	1
4352619	1
2241222	1
4184111	1
4246535	1
4737707	1
4688823	1
4306375	1
4274615	1
4883510	1
4612715	1
4204431	1
4276567	1
4135295	1
4623167	1
4698863	1
4181871	1
4235323	1
4209635	1
4220519	1
4251559	1
4251987	1
4294135	1
4335971	1
4337335	1
4431183	1
4786491	1
4427919	1
4271299	1
4237863	1
4086579	1
4588967	1
4471615	1
4503227	1
4531499	1
4547699	1
1683221	1
4664695	1
4068059	1
600145	1
4769099	1
4713423	1
4311651	1
4155983	1
4753107	1
4775235	1
4106563	1
4235923	1
4590275	1
4392299	1
4620479	1
4588631	1
4291131	1
4733263	1
4085851	1
4603643	1
4259271	1
4445771	2
4137635	1
4310523	1
4071699	1
4483263	1
4369439	1
4533259	1
4609687	1
4312019	1
4788007	1
4272423	1
4534259	1
4145883	1
23396278	1
4353447	1
6627687	1
4359827	1
4203799	1
4069947	1
4525931	1
4405443	1
1136893	1
4121299	1
4338699	1
6303593	1
4335947	1
4171819	1
4233367	1
4721219	1
421774	2
4394207	1
4309463	1
4583855	1
4326791	1
4363139	1
4087083	1
4723507	1
4218379	1
4753047	1
4278111	1
4726715	1
4362735	1
4475151	1
4166719	1
4379979	1
4444071	2
4319235	1
4763775	2
4547331	1
2050148	1
4523303	1
4404947	1
4233987	1
639376	1
4600039	1
4059419	1
4555387	1
4243963	1
4263643	1
4471383	1
376176	1
4636151	1
4616395	1
4367251	1
5102552	1
4473347	1
4419027	1
6485380	1
4546675	1
4311403	1
4350031	1
4119871	1
4737591	1
4413783	1
4617187	1
4647971	1
4789775	1
4309027	1
4646455	1
4571735	1
4355027	1
4088835	1
4075291	1
4521503	1
1680084	1
4481915	1
4530191	1
4231695	1
4651007	1
4787691	1
4781191	1
4404127	1
4702787	1
4416127	1
4443983	1
4330843	1
4120719	1
4150231	1
4352723	1
4599611	1
4442067	1
4528483	1
4510047	1
4055719	1
4319619	1
4394967	1
4622167	1
4321455	1
4395079	2
4268939	1
4069327	1
4406079	1
4345375	1
4260383	1
4156887	1
4425119	1
4093383	1
4546151	1
4084935	3
4553943	1
4260311	1
4250495	1
4537335	1
4100819	1
1313446	1
4657119	1
4336151	1
4292991	1
4057547	1
4545359	1
4528191	1
4208927	1
4374095	1
4718839	1
4681187	1
4478011	1
4678575	1
4364655	1
4273023	1
4718843	1
4100063	1
4283123	1
4293711	1
918504	1
4696479	5
4267463	1
4509219	2
4612247	1
4361923	1
4217107	1
4239283	1
4122351	1
4637855	1
4765227	1
4242999	1
4262907	1
4574379	1
4616755	1
23410540	1
8523910	1
4615811	1
4118795	1
4176479	1
4563215	1
4753483	1
4418255	1
4690491	1
4275367	2
4095471	1
4161283	1
4627439	1
4159539	1
4234247	1
4637631	1
4336711	1
4744287	1
4660195	1
4272327	1
4773483	1
4266271	1
4217383	1
4400779	1
4294747	1
14795251	1
4067263	2
4345499	1
4622431	1
4371143	1
4110975	1
4365543	1
4623815	1
4725943	1
4433247	1
14786232	1
4384311	1
49673472	1
4796663	1
4753427	1
4613267	1
4586883	1
4306423	1
4620135	1
4562579	1
4742807	1
4410771	1
4282079	1
4698783	1
4257255	1
4278499	1
4325515	1
4108359	1
4727811	1
4648995	1
4647671	1
67884447	1
4325743	1
4337455	1
4203047	1
4257419	1
4232479	1
4434551	1
4518887	1
4456023	1
4157199	1
4651591	1
4519295	1
4233003	1
4767483	1
14438028	1
4614795	1
4669719	1
4644151	1
13335975	1
4383634	1
4793303	1
4553231	1
4602123	1
4235111	1
4223115	1
4311831	1
4717599	1
4122931	1
4405495	1
4061211	1
4453275	1
4752555	1
4240391	1
4568283	1
4144203	1
4370819	1
4787679	1
4187819	1
4070091	1
4586247	1
4267379	1
4755231	1
4606867	1
4394563	1
4131095	1
4734247	1
4405051	1
4464787	1
4187803	1
4199491	1
4545491	1
4351507	1
4148307	1
4291823	1
4661047	2
4283443	1
4202783	1
4533711	1
4331047	1
30921812	1
4229107	1
4257883	1
4226615	1
4512163	1
4333147	1
4386907	1
4513955	1
4255103	1
4422551	1
4274411	1
4513735	1
4261863	1
4288119	1
4583383	1
4052063	1
4831937	1
4360651	1
4111403	1
4088177	1
4301979	1
4308167	1
4071519	1
4115199	1
4298227	1
4295271	1
4286879	1
4615233	1
4460293	1
4411291	1
4543471	1
4370319	1
4315371	1
4696475	1
4411251	1
4068251	1
4226599	1
4299051	1
4168791	1
4338879	1
4267767	1
4359379	1
4513959	1
4436420	1
4384007	1
4520187	1
4298259	1
4295595	1
4606227	1
4054839	1
4535019	1
4513783	1
4290435	1
4312167	1
4255771	1
5051873	1
4055803	1
4615235	1
4392775	1
4460175	1
4145023	1
4215647	1
4781143	1
4145039	1
4513963	1
4141919	1
4053735	1
4352555	1
4286811	1
4591243	1
4052879	1
4052847	1
4164407	1
4231035	1
4129339	1
4419355	1
4635683	1
4225383	1
5195193	1
4069427	1
4615111	1
4286951	1
4358619	1
4131507	1
4460179	1
4052911	1
4460287	1
4382331	1
4298863	1
4294071	1
4297679	1
4068215	1
4115227	1
4224023	1
4426235	1
4543627	1
4223163	1
4216171	1
4358787	1
4369319	1
4298575	1
4639594	1
4297175	1
4406071	1
4883512	1
4064487	1
4054863	1
4301939	1
4583371	1
4251351	1
4226067	1
4566323	1
4647395	1
4482527	1
4410971	1
4647215	1
4688535	1
4693267	1
4512023	1
4720119	1
4371015	1
4369755	1
4982323	1
4732435	1
4748027	1
4481103	1
4677407	1
4679371	1
4757363	1
4719767	1
4477035	1
4532335	1
5195162	1
4630843	1
4480123	1
4571563	1
4571087	1
4617255	1
4707751	1
4599431	1
4653747	1
5073874	1
4679375	1
4422607	1
4665539	1
4422679	1
5027560	1
5195188	1
4580971	1
4587167	1
4633431	1
4653847	1
4675463	1
4512195	1
4748095	1
4579255	1
5195050	1
4478367	1
4606571	1
4629071	1
4625783	1
4580747	1
4615119	1
4639603	1
4732543	1
4629151	1
4606963	1
4623243	1
4543839	1
4419299	1
4594631	1
4617283	1
4744599	1
4476463	1
4579167	1
4607023	1
4781259	1
4374867	1
4482403	1
4744399	1
4622967	1
4698671	1
4419915	1
4419935	1
4565243	1
4583431	1
4623099	1
4647555	1
4632907	1
4796719	1
4606443	1
5195166	1
4782335	1
4781651	1
4571655	1
4697583	1
4659955	1
4617295	1
4506711	1
4232383	1
4278239	1
4326315	1
4326563	1
4571511	1
4788311	1
4146579	1
4186307	1
4482379	1
4561071	1
4603891	1
4647599	1
4697651	1
4478731	1
4114939	1
4442299	1
4068247	2
4186635	1
4263451	2
4373691	1
4556755	1
4158203	1
4549791	1
4099863	1
4448151	1
4141319	1
4709935	2
4238467	1
4451351	1
4733731	3
4427707	1
4161859	1
4395235	1
4287635	1
4607363	1
4138419	1
4180203	1
4365439	1
30851417	1
4200327	1
4749679	1
4545415	1
4466067	1
4280147	1
3189071	1
4344451	1
4357231	1
4122499	1
4606467	1
4544807	1
4197179	1
4270567	1
4562595	1
4539907	1
4281007	1
4628951	1
4073687	1
4294075	1
4145051	1
4686499	1
30153386	1
4069575	1
4361567	1
4330503	1
4742207	1
4130163	1
4412195	1
4751723	1
4659119	1
4535459	1
4277511	1
4117859	1
4152667	1
4720871	1
4199095	1
4652959	1
1801648	1
4510895	1
4773767	1
4161747	1
4617651	1
4098279	1
4077771	1
4544499	1
4357175	1
4705027	1
4483195	1
4238067	1
4094027	1
4428995	1
4718483	1
4629943	1
4209039	1
4594691	1
4567803	1
4294187	1
4545195	1
4294471	1
4468951	1
4073807	1
4607883	1
4560663	1
4582043	1
4527651	1
4326275	1
4145711	1
4626715	1
796567	2
4420855	1
4584023	1
4681799	1
4101871	1
4124423	1
4231883	1
4228587	1
175295501	2
4457495	1
4383551	1
4097099	1
4228219	1
4506903	1
4426051	1
4294179	1
4397239	1
4128255	1
4267979	1
4295179	1
4719259	1
4182467	1
4267999	1
4278195	1
4440395	1
4115099	1
4164403	1
4252751	1
4400843	1
4622851	1
4223807	1
4449359	1
4625487	1
4709955	2
4746475	1
4230843	1
4751951	1
4371639	1
4477275	1
4377243	1
4115283	1
4561075	1
4153083	1
4313023	1
4362755	1
4444643	1
4067091	1
4293871	1
4337415	1
4679023	1
4100467	1
4534171	1
4758955	1
4317931	1
4202371	1
4225687	1
4099651	1
4757723	1
82216627	1
4138679	1
362719868	1
24077976	1
4656219	1
4612547	1
4787919	1
4223207	1
4334295	1
4718671	1
4412443	1
4385407	1
4274955	1
21770715	1
4393099	1
4295419	1
4292979	1
4740055	1
4558303	1
4694895	1
4602235	1
4444839	1
4346435	1
4352839	1
4616735	1
4141467	1
4349423	1
4278039	1
4646295	1
4068903	1
4517823	1
4161051	1
4781675	1
4553199	1
4428935	1
4480895	1
17104491	1
4122951	1
4540975	1
4360951	1
383017	1
4580687	1
4566027	1
4653191	1
4528299	1
4391003	1
4312963	1
4077835	1
4399819	1
4142939	1
4067527	1
4427775	1
4173355	1
11915192	1
2053007	1
4390939	1
4675139	1
4648591	1
14931890	1
4127811	1
4143083	1
29504750	1
4630267	1
4407767	1
4077795	1
4709795	1
4391911	1
4335719	1
4083291	1
4526463	4
4635495	1
4109691	1
4246979	1
4781891	1
4761307	1
4714371	1
4625127	1
4607131	1
4100327	1
4171831	1
4150827	1
4765083	1
4470379	1
4446159	1
4455315	1
4276263	1
4454031	1
4101083	1
4238291	1
4214599	1
4716583	1
4224799	1
4086531	1
4315403	2
4376695	1
4202103	1
4283735	1
4577903	1
4258967	1
4742003	2
4231779	1
4475727	1
4413515	1
4271095	1
27101481	1
4284423	1
4346527	1
4107571	1
4141923	1
4379671	1
4781543	1
4398167	1
4070975	1
4406043	1
4324415	1
4521071	1
4226955	1
14861137	1
4251579	1
4798607	1
4754123	1
4333695	1
4672039	2
4381071	1
4169775	1
4077395	1
4620771	1
4451523	1
4673611	1
4749127	1
4730791	1
4590563	1
4550735	1
4772991	1
4707643	1
4459475	1
4673711	1
4085511	1
4427779	1
4290787	1
4391987	1
4789007	1
4441511	1
4063735	1
4517415	1
4617995	1
4386103	1
4271895	1
4716219	1
4643955	1
4771695	1
4737951	1
4120911	1
4254047	1
4791079	1
4670019	1
4624991	1
4220951	1
4578299	1
4436431	1
4625727	1
4064719	1
4480935	1
4052027	1
4615241	1
4145055	1
4223923	1
4315855	1
4571915	1
4906275	1
4749047	1
4629287	1
4774581	1
4480771	1
4748779	1
4541187	1
4543899	1
4616347	1
4743791	1
5073898	1
4513980	1
4436443	1
5051899	1
4685963	1
4732707	1
4337491	1
4653811	1
4774557	1
4203983	1
4230943	1
4182231	1
4629423	3
4799307	1
4681735	1
4757043	1
4274311	1
4519787	1
4324487	1
4272139	1
4322699	1
4512443	1
4509487	1
4159659	1
4791959	1
4791199	1
4748999	1
4509723	1
4723239	1
4512387	1
4739431	1
4271635	1
4721491	1
4791099	1
4398815	1
4197167	1
4393891	1
4628491	1
4509231	1
4084727	1
4571063	1
4520099	1
4790779	1
5706999	2
5675687	1
5325607	1
5679415	1
5813447	1
5873931	1
5164555	1
174074711	1
5538583	1
5250963	1
4801039	1
5108195	2
5795715	1
5728807	1
5793995	1
5752571	1
5712231	1
5060891	1
5817931	1
5136451	1
5009327	1
4857551	1
5780303	1
5507583	1
5077823	1
4920451	1
5012175	1
5511231	1
5428603	1
5524535	1
4908279	1
4974895	1
5011015	1
2712681	1
5619451	1
5049643	2
4897251	1
5838991	1
5788571	1
5372359	1
4907691	2
4932923	1
4972943	1
5333383	1
7237010	1
5863227	1
5218527	1
5344763	2
5804643	1
4964443	1
5108503	1
38167176	1
5349167	1
5370403	1
5350479	1
4947523	1
4859711	1
5061107	1
5096667	1
5637503	1
5754099	1
5162043	1
5122695	1
5217559	1
5049531	1
5788327	1
5742943	1
5791627	1
5019311	1
4881543	1
5664315	1
5094783	1
5635919	1
5032947	1
5282927	1
5784747	1
5225223	1
5017951	1
5317595	1
4853223	1
8575843	2
5820747	1
5188167	1
5110131	1
23418774	1
23419112	1
5018839	1
5630475	1
4981863	1
5003799	1
4890811	1
5383011	1
5533443	1
5050003	1
4801747	1
5147111	1
4869595	1
5316043	1
5721219	1
5369735	1
5182879	1
5827715	1
5052327	1
5295059	1
5393399	1
5535647	1
5108515	1
5422311	1
13594351	1
5309899	1
4842375	1
5153919	1
5206331	1
5333907	1
5368491	1
5378603	1
5380007	1
5537219	1
5688463	1
5690499	1
5398775	1
5107603	2
5802175	1
5297759	1
5034419	1
5085575	1
5625511	1
4955919	1
5376399	1
5308471	4
2617938	1
4996575	1
5388951	1
4901699	1
5368327	1
4993727	1
5185859	1
5129947	1
5809215	1
4905431	1
4902395	1
5128067	1
1238499	1
5468287	1
5809527	1
5362559	1
4855355	1
5218127	1
5046663	1
5350499	1
4992755	1
5621979	1
4849023	1
5879071	1
5368123	1
5386503	1
4922915	1
5762823	1
5394967	1
5308363	1
5139355	1
5274091	1
5342299	1
4946427	1
5279675	1
5123811	1
5188459	1
5063715	1
4909987	1
5356603	1
5159259	1
4825967	1
5039375	1
4813523	1
4859515	1
4978043	1
5180627	1
5846319	1
5120307	1
5426451	1
5211187	1
5783823	2
5844547	1
5138443	1
5593771	1
5791171	1
4948143	1
4852643	1
5721823	1
4975943	1
5097563	1
4942255	1
4895651	1
4890127	1
5222591	1
5003103	2
5772091	1
5275511	1
5284423	1
4863251	1
4867171	1
5246967	1
5081443	1
5109739	1
4800611	1
4928279	1
5879051	1
5183043	2
4825259	1
5039227	1
5132739	1
5754551	1
34317663	1
5668935	2
2036988	1
5006527	1
5270303	1
5275271	1
4845443	1
5471547	1
5469195	2
5291943	1
4896635	1
5054499	1
4967683	1
5033327	1
14001234	3
4923847	1
5190483	1
5786927	1
4881547	1
5052947	1
5156175	1
3232636	1
4801507	1
1300176	1
4824539	1
5193739	1
5013591	1
5185471	1
4812875	1
4953431	1
4921267	1
5124123	1
5847863	2
5883463	1
5189739	1
5143451	1
5188875	1
4864723	1
4860467	1
5277631	1
5066359	1
5069495	1
6937831	1
5024575	1
4829191	1
5304351	1
4964739	2
5456079	1
5320663	1
5367783	1
5844127	1
5245775	1
5788399	1
4902247	1
5140799	1
5788763	1
5897522	1
5619595	1
5305431	1
4839155	1
5130443	1
5507503	1
5279067	1
5118943	1
5269535	1
4916739	1
5428075	1
5347423	1
791818	1
5657211	1
5426763	1
5511867	1
5032255	1
4997723	1
4842823	1
4937851	1
4992523	1
5582923	1
5177791	1
4802959	1
4901303	1
4881091	1
5526999	1
5086639	1
5037307	1
